//Atom Zombie Smasher manifest file.
//Blendo Games 2010

//WHAT IS THIS?
//This "manifest" file allows you to modify
//gameplay parameters.

//Lines beginning with // double slash are
//considered comments. They're ignored by
//the game.

//Debug hotkeys are available to you during gameplay:
//CTRL+SHIFT+F11: open debug menu.
//F12: Re-load your mod. Press this at any time to
//     instantly update the game with any mod changes.

//File location:
//Place manifest.txt file in your mod folder:

// Windows 7:
// C:\Users\<username>\AppData\Roaming\AtomZombieData\mods\<modname>\

// Windows XP:
// C:\Documents and Settings\<username>\Application Data\AtomZombieData\mods\<modname>\

// Mac:
// Users\<username>\Library\Application Support\AtomZombieData\mods\<modname>\

//Enjoy!


//Name of this mod. 
MODNAME		Example Mod

//Mod author's name.
AUTHOR		Blendo Games

//Mod description.
DESCRIPTION
{
This is an example mod for Atom Zombie Smasher.

Feel free to use this Example Mod as a template for your own mod. To find the location of this file, click on the "Info" button.

Enjoy!
}


// ---------------------------------------------------------------------
// ======================= CITY/WORLD GENERATION =======================
// ---------------------------------------------------------------------

//City generation: min/max horizontal dimension of city. Size scales to city population.
GAME_CITYMINWIDTH	33
GAME_CITYMAXWIDTH	45

//City generation: min/max vertical dimension of city. Size scales to city population.
GAME_CITYMINHEIGHT	26
GAME_CITYMAXHEIGHT	30


//Building generation: min/max size a building can be.
MINBUILDINGSIZE		2
MAXBUILDINGSIZE		5

//Building generation: min/max height a building can be.
MINBUILDINGHEIGHT	10
MAXBUILDINGHEIGHT	100


//Buildings: min/max health. Health scales depending on their size.
GAME_BLD_MINHEALTH	10
GAME_BLD_MAXHEALTH	70


//Min/max amount of parks in a city.
GAME_CITYPARKS_MIN		1
GAME_CITYPARKS_MAX		5


//City populations. Scales according to its zombie outbreak levels.
CITYPOP_LVL1		125
CITYPOP_LVL2		250
CITYPOP_LVL3		350


//Scientist populations per zombie outbreak levels.
SCIPOP_LVL1			1
SCIPOP_LVL2			5
SCIPOP_LVL3			10


//Worldmap: maximum number of territories.
GEO_MAXCITIES		40


//Worldmap: amount of tiles wide.
GEO_WIDTH			100


//Worldmap: amount of tiles high.
GEO_HEIGHT			60


//Worldmap: minimum buffer distance between cities.
GEO_CITYBUFFER		3


//Worldmap: minimum buffer distance between world edge borders & cities.
GEO_BORDERBUFFER	6


//Clamp the city size scalers to this max population.
GAME_CITYPOPULATIONCLAMP	350


//Color: dotted borders.
GEOBORDERCOLOR_R	200
GEOBORDERCOLOR_G	220
GEOBORDERCOLOR_B	200


//Color: human-owned territories.
GEOHUMANCOLOR_R		250
GEOHUMANCOLOR_G		230
GEOHUMANCOLOR_B		140


//Color: unclaimed territories.
GEOUNCLAIMEDCOLOR_R		230
GEOUNCLAIMEDCOLOR_G		250
GEOUNCLAIMEDCOLOR_B		230


//Color: zeppelins.
GEOZEPPELINCOLOR_R	255
GEOZEPPELINCOLOR_G	170
GEOZEPPELINCOLOR_B	0




// ------------------------------------------------------------
// ======================= PEOPLE STATS =======================
// ------------------------------------------------------------


//Human wander move speed. (Seconds needed move from one tile to next tile)
HUMANSPEED				7.0


//Human evacuation run speed.  (Seconds needed move from one tile to next tile)
HUMANEVACUATIONSPEED	1.7


//Human run-away-from-zombies panic speed.  (Seconds needed move from one tile to next tile)
HUMANPANICSPEED			1.2


//Zombie default speed.   (Seconds needed move from one tile to next tile)
ZOMBIESPEED				1.55


//Casual mode: Zombie movespeed modifier. (base speed * modifer = final speed)
ZOMBIESPEED_CASUAL_MODIFIER		1.0


//Hardcore mode: Zombie movespeed modifier. (base speed * modifer = final speed)
ZOMBIESPEED_HARDCORE_MODIFIER	-0.5


//Zed color.
HUMANCOLOR_R		255
HUMANCOLOR_G		230
HUMANCOLOR_B		110


//Zed color.
ZOMBIECOLOR_R		255
ZOMBIECOLOR_G		50
ZOMBIECOLOR_B		255


//Super Zed color
SUPERZOMBIECOLOR_R	255
SUPERZOMBIECOLOR_G	160
SUPERZOMBIECOLOR_B	255


//Human blood decal color.
HUMANBLOODCOLOR_R			70
HUMANBLOODCOLOR_G			0
HUMANBLOODCOLOR_B			0


//Human animated bloodspurt color.
HUMANBLOODSPURTCOLOR_R		255
HUMANBLOODSPURTCOLOR_G		30
HUMANBLOODSPURTCOLOR_B		30


//Zombie blood decal color.
ZOMBIEBLOODCOLOR_R			100
ZOMBIEBLOODCOLOR_G			150
ZOMBIEBLOODCOLOR_B			0


//Zombie animated bloodspurt color.
ZOMBIEBLOODSPURTCOLOR_R		130
ZOMBIEBLOODSPURTCOLOR_G		240
ZOMBIEBLOODSPURTCOLOR_B		0


// ---------------------------------------------------------------
// ======================= DAY/NIGHT CYCLE =======================
// ---------------------------------------------------------------

//Default seconds in one day.
DAYTIME_SECONDS			60


//Casual mode: daytime modifier. (seconds * modifer = final time)
DAYTIME_MODIFIER_CASUAL		1.5


//Hardcore mode: daytime modifier. (seconds * modifier = final time)
DAYTIME_MODIFIER_HARDCORE	0.75


// -------------------------------------------------------
// ======================= SCORING =======================
// -------------------------------------------------------

//How many points a human territory generates.
HUMAN_TERRITORYSCORE	15


//How many points a zombie territory generates. (outbreak level * multiplier = final score)
GAME_ZOMBIETERRITORY_MULTIPLIER		10


//Default victory points for a default game.
DEFAULTVICTORYPOINTS	6000

//Victory points for a short game.
VICTORYPOINTS_SHORT		1000

//Victory points for a long game.
VICTORYPOINTS_LONG		20000


//Score modifier for zombie outbreak levels. (people rescued * (outbreaklevel * pointmod) = final score)
GAME_OUTBREAK_POINTMOD	1.25


//How many extra rescues needed for a gold medal.
GOLDMEDALTHRESHOLD		60

//How many extra rescues needed for a silver medal.
SILVERMEDALTHRESHOLD	30


//Time threshold for getting gold medal in assault missions.
ASSAULTGOLDTIME			20

//Time threshold for getting silver medal in assault missions.
ASSAULTSILVERTIME		40


//Assault mission: how many scientists you get upon mission success.
GAME_ASSAULTSCIENTISTREWARD		35


//Assault mission: how many victory points you get upon mission success.
GAME_ASSAULT_VP_REWARD			100


// -------------------------------------------------------------------
// ======================= EXPLOSIVE BUILDINGS =======================
// -------------------------------------------------------------------


//Explosion radius for explosive buildings.
